date,cases
2021-04-11,2.0
2021-04-12,4.0
2021-04-13,4.0
2021-04-14,8.0
2021-04-15,3.0
2021-04-16,6.0
2021-04-17,3.0
2021-04-18,1.0
2021-04-19,9.0
2021-04-20,3.0
2021-04-21,1.0
2021-04-22,6.0
2021-04-23,8.0
2021-04-24,2.0
2021-04-25,2.0
2021-04-26,11.0
2021-04-27,4.0
2021-04-28,4.0
2021-04-29,3.0
2021-04-30,4.0
2021-05-01,6.0
2021-05-02,1.0
2021-05-03,8.0
2021-05-04,4.0
2021-05-05,5.0
2021-05-06,4.0
2021-05-07,7.0
2021-05-08,3.0
2021-05-09,1.0
2021-05-10,8.0
2021-05-11,3.0
2021-05-12,6.0
2021-05-13,1.0
2021-05-14,4.0
2021-05-15,3.0
2021-05-16,2.0
2021-05-17,6.0
2021-05-18,3.0
2021-05-19,2.0
2021-05-20,2.0
2021-05-21,3.0
2021-05-22,2.0
2021-05-23,5.0
2021-05-24,3.0
2021-05-25,7.0
2021-05-26,7.0
2021-05-27,4.0
2021-05-28,5.0
2021-05-29,2.0
2021-05-30,3.0
2021-05-31,7.0
2021-06-01,4.0
2021-06-02,3.0
2021-06-03,3.0
2021-06-04,10.0
2021-06-05,4.0
2021-06-06,6.0
2021-06-07,8.0
2021-06-08,8.0
2021-06-09,3.0
2021-06-10,3.0
2021-06-11,5.0
2021-06-12,2.0
2021-06-13,6.0
2021-06-14,3.0
2021-06-15,8.0
2021-06-16,5.0
2021-06-17,3.0
2021-06-18,3.0
2021-06-19,3.0
2021-06-20,4.0
2021-06-21,5.0
2021-06-22,6.0
2021-06-23,11.0
2021-06-24,7.0
2021-06-25,6.0
2021-06-26,4.0
2021-06-27,4.0
2021-06-28,5.0
2021-06-29,11.0
2021-06-30,3.0
2021-07-01,6.0
2021-07-02,7.0
2021-07-03,2.0
2021-07-04,2.0
2021-07-05,3.0
2021-07-06,5.0
2021-07-07,3.0
2021-07-08,5.0
2021-07-09,9.0
2021-07-10,2.0
2021-07-11,4.0
2021-07-12,3.0
2021-07-13,12.0
2021-07-14,6.0
2021-07-15,4.0
2021-07-16,2.0
2021-07-17,1.0
2021-07-18,4.0
2021-07-19,8.0
2021-07-20,6.0
2021-07-21,2.0
2021-07-22,6.0
2021-07-23,8.0
2021-07-24,2.0
2021-07-25,2.0
2021-07-26,6.0
2021-07-27,5.0
2021-07-28,3.0
2021-07-29,4.0
2021-07-30,7.0
2021-07-31,2.0
2021-08-01,3.0
2021-08-02,6.0
2021-08-03,8.0
2021-08-04,5.0
2021-08-05,5.0
2021-08-06,3.0
2021-08-07,5.0
2021-08-08,3.0
2021-08-09,5.0
2021-08-10,10.0
2021-08-11,5.0
2021-08-12,10.0
2021-08-13,2.0
2021-08-14,2.0
2021-08-15,2.0
2021-08-16,4.0
2021-08-17,6.0
2021-08-18,8.0
2021-08-19,3.0
2021-08-20,4.0
2021-08-21,3.0
2021-08-22,1.0
2021-08-23,1.0
2021-08-24,6.0
2021-08-25,7.0
2021-08-26,4.0
2021-08-27,4.0
2021-08-28,4.0
2021-08-29,1.0
2021-08-30,7.0
2021-08-31,10.0
2021-09-01,2.0
2021-09-02,8.0
2021-09-03,8.0
2021-09-04,1.0
2021-09-05,3.0
2021-09-06,4.0
2021-09-07,5.0
2021-09-08,2.0
2021-09-09,5.0
2021-09-10,3.0
2021-09-11,1.0
2021-09-12,0.0
2021-09-13,3.0
2021-09-14,2.0
2021-09-15,2.0
2021-09-16,3.0
2021-09-17,3.0
2021-09-18,1.0
2021-09-19,2.0
2021-09-20,5.0
2021-09-21,2.0
2021-09-22,2.0
2021-09-23,1.0
2021-09-24,6.0
2021-09-25,2.0
2021-09-26,3.0
2021-09-27,4.0
2021-09-28,5.0
2021-09-29,3.0
2021-09-30,3.0
2021-10-01,7.0
2021-10-02,0.0
2021-10-03,2.0
2021-10-04,4.0
2021-10-05,8.0
2021-10-06,2.0
2021-10-07,2.0
2021-10-08,7.0
2021-10-09,6.0
2021-10-10,3.0
2021-10-11,5.0
2021-10-12,9.0
2021-10-13,1.0
2021-10-14,5.0
2021-10-15,6.0
2021-10-16,7.0
2021-10-17,8.0
2021-10-18,7.0
2021-10-19,9.0
2021-10-20,9.0
2021-10-21,5.0
2021-10-22,4.0
2021-10-23,3.0
2021-10-24,3.0
2021-10-25,7.0
2021-10-26,11.0
2021-10-27,8.0
2021-10-28,5.0
2021-10-29,9.0
2021-10-30,8.0
2021-10-31,4.0
2021-11-01,7.0
2021-11-02,5.0
2021-11-03,6.0
2021-11-04,10.0
2021-11-05,13.0
2021-11-06,4.0
2021-11-07,11.0
2021-11-08,9.0
2021-11-09,4.0
2021-11-10,15.0
2021-11-11,8.0
2021-11-12,7.0
2021-11-13,3.0
2021-11-14,4.0
2021-11-15,7.0
2021-11-16,10.0
2021-11-17,10.0
2021-11-18,8.0
2021-11-19,13.0
2021-11-20,3.0
2021-11-21,6.0
2021-11-22,9.0
2021-11-23,4.0
2021-11-24,8.0
2021-11-25,7.0
2021-11-26,8.0
2021-11-27,9.0
2021-11-28,6.0
2021-11-29,17.0
2021-11-30,14.0
2021-12-01,12.0
2021-12-02,9.0
2021-12-03,10.0
2021-12-04,4.0
2021-12-05,8.0
2021-12-06,9.0
2021-12-07,8.0
2021-12-08,11.0
2021-12-09,11.0
2021-12-10,5.0
2021-12-11,5.0
2021-12-12,4.0
2021-12-13,9.0
2021-12-14,7.0
2021-12-15,12.0
2021-12-16,16.0
2021-12-17,11.0
2021-12-18,6.0
2021-12-19,9.0
2021-12-20,11.0
2021-12-21,14.0
2021-12-22,9.0
2021-12-23,12.0
2021-12-24,15.0
2021-12-25,6.0
2021-12-26,6.0
2021-12-27,16.0
2021-12-28,12.0
2021-12-29,12.0
2021-12-30,10.0
2021-12-31,12.0
2022-01-01,8.0
2022-01-02,11.0
2022-01-03,12.0
2022-01-04,11.0
2022-01-05,14.0
2022-01-06,15.0
2022-01-07,14.0
2022-01-08,9.0
2022-01-09,7.0
2022-01-10,9.0
2022-01-11,13.0
2022-01-12,16.0
2022-01-13,8.0
2022-01-14,15.0
2022-01-15,8.0
2022-01-16,9.0
2022-01-17,14.0
2022-01-18,10.0
2022-01-19,14.0
2022-01-20,13.0
2022-01-21,8.0
2022-01-22,11.0
2022-01-23,6.0
2022-01-24,16.0
2022-01-25,11.0
2022-01-26,14.0
2022-01-27,16.0
2022-01-28,17.0
2022-01-29,6.0
2022-01-30,6.0
2022-01-31,17.0
2022-02-01,15.0
2022-02-02,11.0
2022-02-03,16.0
2022-02-04,8.0
2022-02-05,10.0
2022-02-06,8.0
2022-02-07,15.0
2022-02-08,15.0
2022-02-09,19.0
2022-02-10,14.0
2022-02-11,16.0
2022-02-12,7.0
2022-02-13,9.0
2022-02-14,14.0
2022-02-15,14.0
2022-02-16,24.0
2022-02-17,19.0
2022-02-18,17.0
2022-02-19,9.0
2022-02-20,7.0
2022-02-21,21.0
2022-02-22,16.0
2022-02-23,15.0
2022-02-24,15.0
2022-02-25,17.0
2022-02-26,13.0
2022-02-27,7.0
2022-02-28,16.0
2022-03-01,12.0
2022-03-02,19.0
2022-03-03,22.0
2022-03-04,21.0
2022-03-05,16.0
2022-03-06,18.0
2022-03-07,16.0
2022-03-08,22.0
2022-03-09,19.0
2022-03-10,12.0
2022-03-11,22.0
2022-03-12,12.0
2022-03-13,11.0
2022-03-14,26.0
2022-03-15,21.0
2022-03-16,17.0
2022-03-17,24.0
2022-03-18,18.0
2022-03-19,4.0
2022-03-20,14.0
2022-03-21,30.0
2022-03-22,32.0
2022-03-23,18.0
2022-03-24,25.0
2022-03-25,23.0
2022-03-26,8.0
2022-03-27,10.0
2022-03-28,26.0
2022-03-29,23.0
2022-03-30,21.0
2022-03-31,37.0
2022-04-01,19.0
2022-04-02,19.0
2022-04-03,15.0
2022-04-04,31.0
2022-04-05,38.0
2022-04-06,33.0
2022-04-07,31.0
2022-04-08,34.0
2022-04-09,22.0
2022-04-10,23.0
2022-04-11,32.0
2022-04-12,29.0
2022-04-13,29.0
2022-04-14,43.0
2022-04-15,22.0
2022-04-16,16.0
2022-04-17,20.0
2022-04-18,27.0
2022-04-19,25.0
2022-04-20,33.0
2022-04-21,24.0
2022-04-22,26.0
2022-04-23,14.0
2022-04-24,8.0
2022-04-25,25.0
2022-04-26,18.0
2022-04-27,26.0
2022-04-28,31.0
2022-04-29,30.0
2022-04-30,17.0
2022-05-01,14.0
2022-05-02,25.0
2022-05-03,23.0
2022-05-04,32.0
2022-05-05,26.0
2022-05-06,26.0
2022-05-07,23.0
2022-05-08,15.0
2022-05-09,39.0
2022-05-10,35.0
2022-05-11,39.0
2022-05-12,28.0
2022-05-13,33.0
2022-05-14,21.0
2022-05-15,21.0
2022-05-16,47.0
2022-05-17,32.0
2022-05-18,38.0
2022-05-19,30.0
2022-05-20,44.0
2022-05-21,21.0
2022-05-22,20.0
2022-05-23,44.0
2022-05-24,43.0
2022-05-25,28.0
2022-05-26,43.0
2022-05-27,36.0
2022-05-28,25.0
2022-05-29,25.0
2022-05-30,47.0
2022-05-31,50.0
2022-06-01,49.0
2022-06-02,63.0
2022-06-03,41.0
2022-06-04,14.0
2022-06-05,34.0
2022-06-06,72.0
2022-06-07,47.0
2022-06-08,48.0
2022-06-09,53.0
2022-06-10,47.0
2022-06-11,49.0
2022-06-12,41.0
2022-06-13,62.0
2022-06-14,58.0
2022-06-15,56.0
2022-06-16,56.0
2022-06-17,55.0
2022-06-18,44.0
2022-06-19,59.0
2022-06-20,74.0
2022-06-21,61.0
2022-06-22,60.0
2022-06-23,59.0
2022-06-24,66.0
2022-06-25,50.0
2022-06-26,43.0
2022-06-27,62.0
2022-06-28,75.0
2022-06-29,76.0
2022-06-30,59.0
2022-07-01,76.0
2022-07-02,45.0
2022-07-03,47.0
2022-07-04,85.0
2022-07-05,73.0
2022-07-06,78.0
2022-07-07,93.0
2022-07-08,62.0
2022-07-09,40.0
2022-07-10,64.0
2022-07-11,67.0
2022-07-12,59.0
2022-07-13,61.0
2022-07-14,76.0
2022-07-15,63.0
2022-07-16,50.0
2022-07-17,51.0
2022-07-18,70.0
2022-07-19,74.0
2022-07-20,73.0
2022-07-21,64.0
2022-07-22,67.0
2022-07-23,42.0
2022-07-24,45.0
2022-07-25,82.0
2022-07-26,86.0
2022-07-27,83.0
2022-07-28,69.0
2022-07-29,63.0
2022-07-30,43.0
2022-07-31,49.0
2022-08-01,93.0
2022-08-02,75.0
2022-08-03,97.0
2022-08-04,69.0
2022-08-05,85.0
2022-08-06,41.0
2022-08-07,43.0
2022-08-08,70.0
2022-08-09,51.0
2022-08-10,58.0
2022-08-11,80.0
2022-08-12,67.0
2022-08-13,47.0
2022-08-14,50.0
2022-08-15,81.0
2022-08-16,78.0
2022-08-17,74.0
2022-08-18,68.0
2022-08-19,72.0
2022-08-20,50.0
2022-08-21,52.0
2022-08-22,79.0
2022-08-23,68.0
2022-08-24,89.0
2022-08-25,85.0
2022-08-26,78.0
2022-08-27,43.0
2022-08-28,54.0
2022-08-29,76.0
2022-08-30,85.0
2022-08-31,78.0
2022-09-01,52.0
2022-09-02,65.0
2022-09-03,46.0
2022-09-04,47.0
2022-09-05,80.0
2022-09-06,65.0
2022-09-07,58.0
2022-09-08,64.0
2022-09-09,75.0
2022-09-10,59.0
2022-09-11,63.0
2022-09-12,86.0
2022-09-13,82.0
2022-09-14,92.0
2022-09-15,66.0
2022-09-16,72.0
2022-09-17,55.0
2022-09-18,44.0
2022-09-19,80.0
2022-09-20,76.0
2022-09-21,65.0
2022-09-22,74.0
2022-09-23,79.0
2022-09-24,49.0
2022-09-25,49.0
2022-09-26,91.0
2022-09-27,95.0
2022-09-28,74.0
2022-09-29,82.0
2022-09-30,70.0
2022-10-01,45.0
2022-10-02,38.0
2022-10-03,91.0
2022-10-04,73.0
2022-10-05,70.0
2022-10-06,70.0
2022-10-07,63.0
2022-10-08,50.0
2022-10-09,51.0
2022-10-10,74.0
2022-10-11,66.0
2022-10-12,51.0
2022-10-13,70.0
2022-10-14,66.0
2022-10-15,41.0
2022-10-16,64.0
2022-10-17,83.0
2022-10-18,83.0
2022-10-19,60.0
2022-10-20,78.0
2022-10-21,76.0
2022-10-22,51.0
2022-10-23,63.0
2022-10-24,68.0
2022-10-25,74.0
2022-10-26,96.0
2022-10-27,73.0
2022-10-28,60.0
2022-10-29,58.0
2022-10-30,57.0
2022-10-31,88.0
2022-11-01,82.0
2022-11-02,86.0
2022-11-03,83.0
2022-11-04,84.0
2022-11-05,64.0
2022-11-06,63.0
2022-11-07,87.0
2022-11-08,85.0
2022-11-09,82.0
2022-11-10,75.0
2022-11-11,74.0
2022-11-12,60.0
2022-11-13,58.0
2022-11-14,95.0
2022-11-15,83.0
2022-11-16,112.0
2022-11-17,78.0
2022-11-18,68.0
2022-11-19,52.0
2022-11-20,61.0
2022-11-21,87.0
2022-11-22,89.0
2022-11-23,100.0
2022-11-24,88.0
2022-11-25,82.0
2022-11-26,56.0
2022-11-27,57.0
2022-11-28,81.0
2022-11-29,83.0
2022-11-30,90.0
2022-12-01,93.0
2022-12-02,73.0
2022-12-03,56.0
2022-12-04,73.0
2022-12-05,84.0
2022-12-06,84.0
2022-12-07,81.0
2022-12-08,84.0
2022-12-09,80.0
2022-12-10,56.0
2022-12-11,73.0
2022-12-12,86.0
2022-12-13,92.0
2022-12-14,106.0
2022-12-15,74.0
2022-12-16,88.0
2022-12-17,44.0
2022-12-18,82.0
2022-12-19,78.0
2022-12-20,88.0
2022-12-21,94.0
2022-12-22,106.0
2022-12-23,77.0
2022-12-24,66.0
2022-12-25,56.0
2022-12-26,71.0
2022-12-27,96.0
2022-12-28,97.0
2022-12-29,103.0
2022-12-30,68.0
2022-12-31,47.0
2023-01-01,42.0
2023-01-02,59.0
2023-01-03,74.0
2023-01-04,94.0
2023-01-05,99.0
2023-01-06,78.0
2023-01-07,57.0
2023-01-08,71.0
2023-01-09,81.0
2023-01-10,80.0
2023-01-11,61.0
2023-01-12,86.0
2023-01-13,82.0
2023-01-14,50.0
2023-01-15,65.0
2023-01-16,73.0
2023-01-17,66.0
2023-01-18,96.0
2023-01-19,70.0
2023-01-20,69.0
2023-01-21,44.0
2023-01-22,42.0
2023-01-23,89.0
2023-01-24,83.0
2023-01-25,96.0
2023-01-26,79.0
2023-01-27,87.0
2023-01-28,53.0
2023-01-29,56.0
2023-01-30,70.0
2023-01-31,67.0
2023-02-01,84.0
2023-02-02,108.0
2023-02-03,78.0
2023-02-04,46.0
2023-02-05,54.0
2023-02-06,70.0
2023-02-07,56.0
2023-02-08,77.0
2023-02-09,69.0
2023-02-10,64.0
2023-02-11,48.0
2023-02-12,49.0
2023-02-13,63.0
2023-02-14,76.0
2023-02-15,75.0
2023-02-16,70.0
2023-02-17,60.0
2023-02-18,44.0
2023-02-19,52.0
2023-02-20,57.0
2023-02-21,64.0
2023-02-22,81.0
2023-02-23,69.0
2023-02-24,71.0
2023-02-25,54.0
2023-02-26,57.0
2023-02-27,95.0
2023-02-28,76.0
2023-03-01,73.0
2023-03-02,79.0
2023-03-03,104.0
2023-03-04,72.0
2023-03-05,74.0
2023-03-06,88.0
2023-03-07,89.0
2023-03-08,101.0
2023-03-09,103.0
2023-03-10,84.0
2023-03-11,66.0
2023-03-12,76.0
2023-03-13,104.0
2023-03-14,80.0
2023-03-15,62.0
2023-03-16,101.0
2023-03-17,99.0
2023-03-18,66.0
2023-03-19,67.0
2023-03-20,99.0
2023-03-21,105.0
2023-03-22,109.0
2023-03-23,95.0
2023-03-24,96.0
2023-03-25,87.0
2023-03-26,82.0
2023-03-27,138.0
2023-03-28,118.0
2023-03-29,107.0
2023-03-30,121.0
2023-03-31,178.0
2023-04-01,101.0
2023-04-02,114.0
2023-04-03,159.0
2023-04-04,156.0
2023-04-05,148.0
2023-04-06,103.0
2023-04-07,96.0
2023-04-08,70.0
2023-04-09,79.0
2023-04-10,125.0
2023-04-11,153.0
2023-04-12,187.0
2023-04-13,152.0
2023-04-14,114.0
2023-04-15,95.0
2023-04-16,107.0
2023-04-17,151.0
2023-04-18,121.0
2023-04-19,149.0
2023-04-20,150.0
2023-04-21,133.0
2023-04-22,90.0
2023-04-23,120.0
2023-04-24,148.0
2023-04-25,127.0
2023-04-26,144.0
2023-04-27,152.0
2023-04-28,148.0
2023-04-29,121.0
2023-04-30,119.0
2023-05-01,158.0
2023-05-02,180.0
2023-05-03,160.0
2023-05-04,168.0
2023-05-05,158.0
2023-05-06,152.0
2023-05-07,130.0
2023-05-08,203.0
2023-05-09,173.0
2023-05-10,171.0
2023-05-11,178.0
2023-05-12,177.0
2023-05-13,117.0
2023-05-14,137.0
2023-05-15,185.0
2023-05-16,187.0
2023-05-17,188.0
2023-05-18,187.0
2023-05-19,182.0
2023-05-20,116.0
2023-05-21,139.0
2023-05-22,186.0
2023-05-23,214.0
2023-05-24,179.0
2023-05-25,186.0
2023-05-26,197.0
2023-05-27,165.0
2023-05-28,171.0
2023-05-29,222.0
2023-05-30,184.0
2023-05-31,222.0
2023-06-01,230.0
2023-06-02,291.0
2023-06-03,198.0
2023-06-04,188.0
2023-06-05,275.0
2023-06-06,271.0
2023-06-07,271.0
2023-06-08,267.0
2023-06-09,284.0
2023-06-10,211.0
2023-06-11,216.0
2023-06-12,321.0
2023-06-13,284.0
2023-06-14,317.0
2023-06-15,335.0
