date,flow,cohort,users,post,treated
2024-04-02,ios,2024-04-24,280,0,1
2024-04-03,ios,2024-04-24,262,0,1
2024-04-04,ios,2024-04-24,300,0,1
2024-04-05,ios,2024-04-24,235,0,1
2024-04-06,ios,2024-04-24,142,0,1
2024-04-07,ios,2024-04-24,146,0,1
2024-04-08,ios,2024-04-24,211,0,1
2024-04-09,ios,2024-04-24,230,0,1
2024-04-10,ios,2024-04-24,244,0,1
2024-04-11,ios,2024-04-24,251,0,1
2024-04-12,ios,2024-04-24,248,0,1
2024-04-13,ios,2024-04-24,132,0,1
2024-04-14,ios,2024-04-24,154,0,1
2024-04-15,ios,2024-04-24,230,0,1
2024-04-16,ios,2024-04-24,273,0,1
2024-04-17,ios,2024-04-24,222,0,1
2024-04-18,ios,2024-04-24,207,0,1
2024-04-19,ios,2024-04-24,226,0,1
2024-04-20,ios,2024-04-24,119,0,1
2024-04-21,ios,2024-04-24,133,0,1
2024-04-22,ios,2024-04-24,247,0,1
2024-04-23,ios,2024-04-24,231,0,1
2024-04-24,ios,2024-04-24,184,1,1
2024-04-25,ios,2024-04-24,396,1,1
2024-04-26,ios,2024-04-24,802,1,1
2024-04-27,ios,2024-04-24,713,1,1
2024-04-28,ios,2024-04-24,644,1,1
2024-04-29,ios,2024-04-24,876,1,1
2024-04-30,ios,2024-04-24,748,1,1
2024-05-01,ios,2024-04-24,723,1,1
2024-05-02,ios,2024-04-24,734,1,1
2024-05-03,ios,2024-04-24,640,1,1
2024-05-04,ios,2024-04-24,449,1,1
2024-05-05,ios,2024-04-24,433,1,1
2024-05-06,ios,2024-04-24,606,1,1
2024-05-07,ios,2024-04-24,573,1,1
2024-05-08,ios,2024-04-24,593,1,1
2024-05-09,ios,2024-04-24,578,1,1
2024-05-10,ios,2024-04-24,492,1,1
2024-05-11,ios,2024-04-24,413,1,1
2024-05-12,ios,2024-04-24,383,1,1
2024-05-13,ios,2024-04-24,531,1,1
2024-05-14,ios,2024-04-24,550,1,1
2024-05-15,ios,2024-04-24,649,1,1
2024-05-16,ios,2024-04-24,549,1,1
2024-05-17,ios,2024-04-24,474,1,1
2024-05-18,ios,2024-04-24,402,1,1
2024-05-19,ios,2024-04-24,419,1,1
2024-05-20,ios,2024-04-24,544,1,1
2024-05-21,ios,2024-04-24,662,1,1
2024-05-22,ios,2024-04-24,620,1,1
2024-05-23,ios,2024-04-24,531,1,1
2024-05-24,ios,2024-04-24,508,1,1
2024-05-25,ios,2024-04-24,427,1,1
2024-05-26,ios,2024-04-24,418,1,1
2024-05-27,ios,2024-04-24,569,1,1
2024-05-28,ios,2024-04-24,576,1,1
2024-05-29,ios,2024-04-24,594,1,1
2024-05-30,ios,2024-04-24,617,1,1
2024-05-31,ios,2024-04-24,606,1,1
2024-06-01,ios,2024-04-24,505,1,1
2024-06-02,ios,2024-04-24,519,1,1
2024-06-03,ios,2024-04-24,705,1,1
2024-06-04,ios,2024-04-24,766,1,1
2024-06-05,ios,2024-04-24,683,1,1
2024-06-06,ios,2024-04-24,658,1,1
2024-06-07,ios,2024-04-24,583,1,1
2024-06-08,ios,2024-04-24,488,1,1
2024-06-09,ios,2024-04-24,494,1,1
2024-06-10,ios,2024-04-24,581,1,1
2024-06-11,ios,2024-04-24,574,1,1
2024-06-12,ios,2024-04-24,628,1,1
2024-06-13,ios,2024-04-24,590,1,1
2024-06-14,ios,2024-04-24,514,1,1
2024-06-15,ios,2024-04-24,408,1,1
2024-06-16,ios,2024-04-24,394,1,1
2024-06-17,ios,2024-04-24,500,1,1
2024-06-18,ios,2024-04-24,478,1,1
2024-06-19,ios,2024-04-24,564,1,1
2024-06-20,ios,2024-04-24,485,1,1
2024-06-21,ios,2024-04-24,478,1,1
2024-06-22,ios,2024-04-24,328,1,1
2024-06-23,ios,2024-04-24,384,1,1
2024-06-24,ios,2024-04-24,494,1,1
2024-06-25,ios,2024-04-24,472,1,1
2024-06-26,ios,2024-04-24,517,1,1
2024-06-27,ios,2024-04-24,535,1,1
2024-06-28,ios,2024-04-24,511,1,1
2024-06-29,ios,2024-04-24,395,1,1
2024-06-30,ios,2024-04-24,414,1,1
2024-07-01,ios,2024-04-24,595,1,1
2024-07-02,ios,2024-04-24,604,1,1
2024-07-03,ios,2024-04-24,599,1,1
2024-07-04,ios,2024-04-24,593,1,1
2024-07-05,ios,2024-04-24,496,1,1
2024-07-06,ios,2024-04-24,386,1,1
2024-07-07,ios,2024-04-24,350,1,1
2024-07-08,ios,2024-04-24,454,1,1
2024-07-09,ios,2024-04-24,474,1,1
2024-07-10,ios,2024-04-24,534,1,1
2024-07-11,ios,2024-04-24,535,1,1
2024-07-12,ios,2024-04-24,465,1,1
2024-07-13,ios,2024-04-24,355,1,1
2024-07-14,ios,2024-04-24,342,1,1
2024-07-15,ios,2024-04-24,458,1,1
2024-07-16,ios,2024-04-24,492,1,1
2024-07-17,ios,2024-04-24,488,1,1
2024-07-18,ios,2024-04-24,452,1,1
2024-07-19,ios,2024-04-24,430,1,1
2024-07-20,ios,2024-04-24,352,1,1
2024-07-21,ios,2024-04-24,372,1,1
2024-07-22,ios,2024-04-24,486,1,1
2024-07-23,ios,2024-04-24,448,1,1
2024-07-24,ios,2024-04-24,514,1,1
2024-07-25,ios,2024-04-24,590,1,1
2024-07-26,ios,2024-04-24,468,1,1
2024-07-27,ios,2024-04-24,347,1,1
2024-07-28,ios,2024-04-24,336,1,1
2024-01-01,web,2024-01-29,160,0,0
2024-01-02,web,2024-01-29,320,0,0
2024-01-03,web,2024-01-29,330,0,0
2024-01-04,web,2024-01-29,335,0,0
2024-01-05,web,2024-01-29,318,0,0
2024-01-06,web,2024-01-29,190,0,0
2024-01-07,web,2024-01-29,192,0,0
2024-01-08,web,2024-01-29,292,0,0
2024-01-09,web,2024-01-29,281,0,0
2024-01-10,web,2024-01-29,260,0,0
2024-01-11,web,2024-01-29,266,0,0
2024-01-12,web,2024-01-29,270,0,0
2024-01-13,web,2024-01-29,180,0,0
2024-01-14,web,2024-01-29,155,0,0
2024-01-15,web,2024-01-29,268,0,0
2024-01-16,web,2024-01-29,306,0,0
2024-01-17,web,2024-01-29,297,0,0
2024-01-18,web,2024-01-29,290,0,0
2024-01-19,web,2024-01-29,258,0,0
2024-01-20,web,2024-01-29,200,0,0
2024-01-21,web,2024-01-29,224,0,0
2024-01-22,web,2024-01-29,280,0,0
2024-01-23,web,2024-01-29,303,0,0
2024-01-24,web,2024-01-29,283,0,0
2024-01-25,web,2024-01-29,247,0,0
2024-01-26,web,2024-01-29,225,0,0
2024-01-27,web,2024-01-29,202,0,0
2024-01-28,web,2024-01-29,168,0,0
2024-01-29,web,2024-01-29,217,0,0
2024-01-30,web,2024-01-29,133,1,0
2024-01-31,web,2024-01-29,212,1,0
2024-02-01,web,2024-01-29,295,1,0
2024-02-02,web,2024-01-29,257,1,0
2024-02-03,web,2024-01-29,163,1,0
2024-02-04,web,2024-01-29,147,1,0
2024-02-05,web,2024-01-29,277,1,0
2024-02-06,web,2024-01-29,254,1,0
2024-02-07,web,2024-01-29,252,1,0
2024-02-08,web,2024-01-29,257,1,0
2024-02-09,web,2024-01-29,240,1,0
2024-02-10,web,2024-01-29,175,1,0
2024-02-11,web,2024-01-29,165,1,0
2024-02-12,web,2024-01-29,228,1,0
2024-02-13,web,2024-01-29,284,1,0
2024-02-14,web,2024-01-29,264,1,0
2024-02-15,web,2024-01-29,280,1,0
2024-02-16,web,2024-01-29,284,1,0
2024-02-17,web,2024-01-29,173,1,0
2024-02-18,web,2024-01-29,180,1,0
2024-02-19,web,2024-01-29,258,1,0
2024-02-20,web,2024-01-29,298,1,0
2024-02-21,web,2024-01-29,275,1,0
2024-02-22,web,2024-01-29,270,1,0
2024-02-23,web,2024-01-29,275,1,0
2024-02-24,web,2024-01-29,148,1,0
2024-02-25,web,2024-01-29,166,1,0
2024-02-26,web,2024-01-29,258,1,0
2024-02-27,web,2024-01-29,239,1,0
2024-02-28,web,2024-01-29,263,1,0
2024-02-29,web,2024-01-29,241,1,0
2024-03-01,web,2024-01-29,248,1,0
2024-03-02,web,2024-01-29,161,1,0
2024-03-03,web,2024-01-29,158,1,0
2024-03-04,web,2024-01-29,231,1,0
2024-03-05,web,2024-01-29,245,1,0
2024-03-06,web,2024-01-29,263,1,0
2024-03-07,web,2024-01-29,261,1,0
2024-03-08,web,2024-01-29,222,1,0
2024-03-09,web,2024-01-29,130,1,0
2024-03-10,web,2024-01-29,135,1,0
2024-03-11,web,2024-01-29,234,1,0
2024-03-12,web,2024-01-29,216,1,0
2024-03-13,web,2024-01-29,252,1,0
2024-03-14,web,2024-01-29,233,1,0
2024-03-15,web,2024-01-29,199,1,0
2024-03-16,web,2024-01-29,138,1,0
2024-03-17,web,2024-01-29,145,1,0
2024-03-18,web,2024-01-29,243,1,0
2024-03-19,web,2024-01-29,241,1,0
2024-03-20,web,2024-01-29,264,1,0
2024-03-21,web,2024-01-29,288,1,0
2024-03-22,web,2024-01-29,217,1,0
2024-03-23,web,2024-01-29,134,1,0
2024-03-24,web,2024-01-29,156,1,0
2024-03-25,web,2024-01-29,235,1,0
2024-03-26,web,2024-01-29,220,1,0
2024-03-27,web,2024-01-29,209,1,0
2024-03-28,web,2024-01-29,249,1,0
2024-03-29,web,2024-01-29,161,1,0
2024-03-30,web,2024-01-29,151,1,0
2024-03-31,web,2024-01-29,139,1,0
2024-04-01,web,2024-01-29,229,1,0
2024-04-02,web,2024-01-29,280,1,0
2024-04-03,web,2024-01-29,262,1,0
2024-04-04,web,2024-01-29,300,1,0
2024-04-05,web,2024-01-29,235,1,0
2024-04-06,web,2024-01-29,142,1,0
2024-04-07,web,2024-01-29,146,1,0
2024-04-08,web,2024-01-29,211,1,0
2024-04-09,web,2024-01-29,230,1,0
2024-04-10,web,2024-01-29,244,1,0
2024-04-11,web,2024-01-29,251,1,0
2024-04-12,web,2024-01-29,248,1,0
2024-04-13,web,2024-01-29,132,1,0
2024-04-14,web,2024-01-29,154,1,0
2024-04-15,web,2024-01-29,230,1,0
2024-04-16,web,2024-01-29,273,1,0
2024-04-17,web,2024-01-29,222,1,0
2024-04-18,web,2024-01-29,207,1,0
2024-04-19,web,2024-01-29,226,1,0
2024-04-20,web,2024-01-29,119,1,0
2024-04-21,web,2024-01-29,133,1,0
2024-04-22,web,2024-01-29,247,1,0
2024-04-23,web,2024-01-29,231,1,0
2024-04-24,web,2024-01-29,220,1,0
2024-04-25,web,2024-01-29,244,1,0
2024-04-26,web,2024-01-29,229,1,0
2024-04-27,web,2024-01-29,164,1,0
2024-04-28,web,2024-01-29,169,1,0
2024-04-29,web,2024-01-29,292,1,0
2024-04-30,web,2024-01-29,264,1,0
2024-05-01,web,2024-01-29,255,1,0
2024-05-02,web,2024-01-29,233,1,0
2024-05-03,web,2024-01-29,206,1,0
2024-05-04,web,2024-01-29,127,1,0
2024-05-05,web,2024-01-29,139,1,0
2024-05-06,web,2024-01-29,188,1,0
2024-05-07,web,2024-01-29,197,1,0
2024-05-08,web,2024-01-29,200,1,0
2024-05-09,web,2024-01-29,216,1,0
2024-05-10,web,2024-01-29,163,1,0
2024-05-11,web,2024-01-29,105,1,0
2024-05-12,web,2024-01-29,89,1,0
2024-05-13,web,2024-01-29,183,1,0
2024-05-14,web,2024-01-29,190,1,0
2024-05-15,web,2024-01-29,210,1,0
2024-05-16,web,2024-01-29,183,1,0
2024-05-17,web,2024-01-29,165,1,0
2024-05-18,web,2024-01-29,84,1,0
2024-05-19,web,2024-01-29,122,1,0
2024-05-20,web,2024-01-29,169,1,0
2024-05-21,web,2024-01-29,200,1,0
2024-05-22,web,2024-01-29,183,1,0
2024-05-23,web,2024-01-29,175,1,0
2024-05-24,web,2024-01-29,168,1,0
2024-05-25,web,2024-01-29,113,1,0
2024-05-26,web,2024-01-29,118,1,0
2024-05-27,web,2024-01-29,163,1,0
2024-05-28,web,2024-01-29,201,1,0
2024-05-29,web,2024-01-29,211,1,0
2024-05-30,web,2024-01-29,177,1,0
2024-05-31,web,2024-01-29,202,1,0
2024-06-01,web,2024-01-29,90,1,0
2024-06-02,web,2024-01-29,126,1,0
2024-06-03,web,2024-01-29,242,1,0
2024-06-04,web,2024-01-29,244,1,0
2024-06-05,web,2024-01-29,229,1,0
2024-06-06,web,2024-01-29,194,1,0
2024-06-07,web,2024-01-29,185,1,0
2024-06-08,web,2024-01-29,121,1,0
2024-06-09,web,2024-01-29,106,1,0
2024-06-10,web,2024-01-29,215,1,0
2024-06-11,web,2024-01-29,258,1,0
2024-06-12,web,2024-01-29,240,1,0
2024-06-13,web,2024-01-29,230,1,0
2024-06-14,web,2024-01-29,226,1,0
2024-06-15,web,2024-01-29,101,1,0
2024-06-16,web,2024-01-29,109,1,0
2024-06-17,web,2024-01-29,193,1,0
2024-06-18,web,2024-01-29,167,1,0
2024-06-19,web,2024-01-29,178,1,0
2024-06-20,web,2024-01-29,174,1,0
2024-06-21,web,2024-01-29,168,1,0
2024-06-22,web,2024-01-29,105,1,0
2024-06-23,web,2024-01-29,99,1,0
2024-06-24,web,2024-01-29,189,1,0
2024-06-25,web,2024-01-29,193,1,0
2024-06-26,web,2024-01-29,200,1,0
2024-06-27,web,2024-01-29,176,1,0
2024-06-28,web,2024-01-29,162,1,0
2024-06-29,web,2024-01-29,132,1,0
2024-06-30,web,2024-01-29,133,1,0
2024-07-01,web,2024-01-29,225,1,0
2024-07-02,web,2024-01-29,264,1,0
2024-07-03,web,2024-01-29,250,1,0
2024-07-04,web,2024-01-29,240,1,0
2024-07-05,web,2024-01-29,183,1,0
2024-07-06,web,2024-01-29,156,1,0
2024-07-07,web,2024-01-29,165,1,0
2024-07-08,web,2024-01-29,207,1,0
2024-07-09,web,2024-01-29,244,1,0
2024-07-10,web,2024-01-29,232,1,0
2024-07-11,web,2024-01-29,233,1,0
2024-07-12,web,2024-01-29,215,1,0
2024-07-13,web,2024-01-29,140,1,0
2024-07-14,web,2024-01-29,142,1,0
2024-07-15,web,2024-01-29,224,1,0
2024-07-16,web,2024-01-29,226,1,0
2024-07-17,web,2024-01-29,216,1,0
2024-07-18,web,2024-01-29,223,1,0
2024-07-19,web,2024-01-29,177,1,0
2024-07-20,web,2024-01-29,146,1,0
2024-07-21,web,2024-01-29,128,1,0
2024-07-22,web,2024-01-29,226,1,0
2024-07-23,web,2024-01-29,211,1,0
2024-07-24,web,2024-01-29,235,1,0
2024-07-25,web,2024-01-29,242,1,0
2024-07-26,web,2024-01-29,207,1,0
2024-07-27,web,2024-01-29,129,1,0
2024-07-28,web,2024-01-29,131,1,0
